Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
 288 N20B26D012C        1     01         0      12514     00691    003    00688
 289 N20B26D012D        1     01         0      12514     00692    003    00689
 290 N20B26D013A        1     01         0      12504     00690    003    00687
 291 N20B26D013C        1     01         0      12504     00689    003    00686
 292 N20B26D013D        1     01         0      12504     00690    003    00687
 293 N20B26D014C        1     01         0      12412     00691    003    00688
 294 N20B26D014D        1     01         0      12412     00692    003    00689
 295 N20B26D015A        1     01         0      12428     00690    003    00687
 296 N20B26D015C        1     01         0      12428     00689    003    00686
 297 N20B26D015D        1     01         0      12428     00690    003    00687
 298 N20B26D021A        1     01         0      12480     00685    003    00682
 299 N20B26D021C        1     01         0      12480     00686    003    00683
 300 N20B26D021D        1     01         0      12480     00688    003    00685
 301 N20B26D022A        1     01         0      12460     00692    003    00689
 302 N20B26D022C        1     01         0      12460     00692    003    00689
 303 N20B26D022D        1     01         0      12460     00693    003    00690
 304 N20B26D023A        1     01         0      12462     00691    003    00688
 305 N20B26D023C        1     01         0      12462     00691    003    00688
 306 N20B26D023D        1     01         0      12462     00692    003    00689
 307 N20B26D024A        1     01         0      12484     00692    003    00689
 308 N20B26D024C        1     01         0      12484     00692    003    00689
 309 N20B26D024E        1     01         0      12484     00693    003    00690
 310 N20B26D025A        1     01         0      12402     00685    003    00682
 311 N20B26D025C        1     01         0      12402     00685    003    00682
 312 N20B26D025E        1     01         0      12402     00687    003    00684
 313 N20B26D031A        1     01         1      12498     00689    003    00686
 314 N20B26D031C        1     01         1      12498     00683    003    00680
 315 N20B26D031E        1     01         1      12498     00689    003    00686
 316 N20B26D032A        1     01         0      12514     00690    003    00687
 317 N20B26D032C        1     01         0      12514     00690    003    00687
 318 N20B26D032E        1     01         0      12514     00691    003    00688
 319 N20B26D033A        1     01         0      12476     00690    003    00687
 320 N20B26D033C        1     01         0      12476     00690    003    00687
 321 N20B26D033E        1     01         0      12476     00690    003    00687
 322 N20B26D034A        1     01         0      12446     00693    003    00690
 323 N20B26D034C        1     01         0      12446     00693    003    00690
 324 N20B26D034E        1     01         0      12446     00695    003    00692
 325 N20B26D035A        1     01         0      12696     00690    003    00687
 326 N20B26D035C        1     01         0      12696     00692    003    00689
 327 N20B26D035E        1     01         0      12696     00693    003    00690
 328 N20B26D043A        1     01         0      12458     00688    003    00685
 329 N20B26D043C        1     01         0      12458     00688    003    00685
 330 N20B26D043E        1     01         0      12458     00689    003    00686
 331 N20B26D044A        1     01         0      12458     00694    003    00691
 332 N20B26D044C        1     01         0      12458     00695    003    00692
 333 N20B26D044E        1     01         0      12458     00688    003    00685
 334 N20B26D045A        1     01         0      12458     00697    003    00694
 335 N20B26D045C        1     01         0      12458     00698    003    00695
 336 N20B26D045E        1     01         0      12458     00698    003    00695
 337 N20B26D046A        1     01         0      12587     00697    003    00694
 338 N20B26D046C        1     01         0      12587     00697    003    00694
 339 N20B26D046E        1     01         0      12587     00697    003    00694
 340 N20B26D051A        1     01         0      12504     00691    003    00688
 341 N20B26D051C        1     01         0      12504     00691    003    00688
 342 N20B26D051E        1     01         0      12504     00690    003    00687
 343 N20B26D052A        1     01         0      12548     00693    003    00690
 344 N20B26D052C        1     01         0      12548     00693    003    00690
 345 N20B26D052E        1     01         0      12548     00693    003    00690
 346 N20B26D053A        1     01         0      12600     00694    003    00691
 347 N20B26D053C        1     01         0      12600     00694    003    00691
 348 N20B26D053E        1     01         0      12600     00694    003    00691
 349 N20B26D054A        1     01         0      12624     00695    003    00692
 350 N20B26D054C        1     01         0      12624     00695    003    00692
 351 N20B26D054E        1     01         0      12624     00695    003    00692
 352 N20B26D055A        1     01         0      12584     00695    003    00692
 353 N20B26D055C        1     01         0      12584     00696    003    00693
 354 N20B26D055E        1     01         0      12584     00696    003    00693
 355 N20B26D061A        1     01         1      12558     00697    003    00694
 356 N20B26D061C        1     01         1      12558     00696    003    00693
 357 N20B26D061E        1     01         1      12558     00697    003    00694
 358 N20B26D062A        1     01         0      12596     00693    003    00690
 359 N20B26D062C        1     01         0      12596     00693    003    00690
 360 N20B26D062E        1     01         0      12596     00695    003    00692
 361 N20B26D063A        1     01         0      12284     00679    003    00676
 362 N20B26D063C        1     01         0      12284     00679    003    00676
 363 N20B26D063E        1     01         0      12284     00678    003    00675
 364 N20B26D064A        1     01         0      12296     00678    003    00675
 365 N20B26D064C        1     01         0      12296     00678    003    00675
 366 N20B26D064E        1     01         0      12296     00678    003    00675
 367 N20B26D065A        1     01         0      12286     00678    003    00675
 368 N20B26D065C        1     01         0      12286     00678    003    00675
 369 N20B26D065E        1     01         0      12286     00678    003    00675
 370 N20B26D066A        1     01         0      12556     00695    003    00692
 371 N20B26D066C        1     01         0      12556     00695    003    00692
 372 N20B26D066E        1     01         0      12556     00695    003    00692
 373 N20B26D071A        1     01         0      12600     00697    003    00694
 374 N20B26D071C        1     01         0      12600     00697    003    00694
 375 N20B26D071E        1     01         0      12600     00696    003    00693
 376 N20B26D072A        1     01         0      12620     00696    003    00693
 377 N20B26D072C        1     01         0      12620     00696    003    00693
 378 N20B26D072E        1     01         0      12620     00696    003    00693
 379 N20B26D073A        1     01         0      12236     00678    003    00675
 380 N20B26D073C        1     01         0      12236     00678    003    00675
 381 N20B26D073E        1     01         0      12236     00678    003    00675
 382 N20B26D074A        1     01         0      12222     00683    003    00680
 383 N20B26D074C        1     01         0      12222     00682    003    00679
 384 N20B26D074E        1     01         0      12222     00682    003    00679
 385 N20B26D075A        1     01         0      12478     00693    003    00690
 386 N20B26D075C        1     01         0      12478     00694    003    00691
 387 N20B26D075E        1     01         0      12478     00693    003    00690
 388 N20B26D081A        1     01         0      12554     00696    003    00693
 389 N20B26D081C        1     01         0      12554     00695    003    00692
 390 N20B26D081E        1     01         0      12554     00695    003    00692
 391 N20B26D082A        1     01         0      12586     00696    003    00693
 392 N20B26D082C        1     01         0      12586     00696    003    00693
 393 N20B26D082E        1     01         0      12586     00695    003    00692
 394 N20B26D083A        1     01         0      12584     00697    003    00694
 395 N20B26D083C        1     01         0      12584     00697    003    00694
 396 N20B26D083E        1     01         0      12584     00696    003    00693
 397 N20B26D084A        1     01         0      12536     00698    003    00695
 398 N20B26D084C        1     01         0      12536     00697    003    00694
 399 N20B26D084E        1     01         0      12536     00697    003    00694
 400 N20B26D085A        1     01         0      12450     00694    003    00691
 401 N20B26D085C        1     01         0      12450     00693    003    00690
 402 N20B26D085E        1     01         0      12450     00692    003    00689
 403 N20B26D091A        1     01         0      12558     00694    003    00691
 404 N20B26D091C        1     01         0      12558     00693    003    00690
 405 N20B26D091E        1     01         0      12558     00693    003    00690
 406 N20B26D092A        1     01         0      12544     00695    003    00692
 407 N20B26D092C        1     01         0      12544     00694    003    00691
 408 N20B26D092E        1     01         0      12544     00694    003    00691
 409 N20B26D093A        1     01         0      12542     00695    003    00692
 410 N20B26D093C        1     01         0      12542     00695    003    00692
 411 N20B26D093E        1     01         0      12542     00695    003    00692
 412 N20B26D094A        1     01         0      12564     00696    003    00693
 413 N20B26D094C        1     01         0      12564     00695    003    00692
 414 N20B26D094E        1     01         0      12564     00695    003    00692
 415 N20B26D095A        1     01         0      12484     00692    003    00689
 416 N20B26D095C        1     01         0      12484     00691    003    00688
 417 N20B26D095E        1     01         0      12484     00691    003    00688
 418 N20B26D101A        1     01         0      12508     00693    003    00690
 419 N20B26D101C        1     01         0      12508     00693    003    00690
 420 N20B26D101E        1     01         0      12508     00693    003    00690
 421 N20B26D102A        1     01         0      12536     00697    003    00694
 422 N20B26D102C        1     01         0      12536     00696    003    00693
 423 N20B26D102E        1     01         0      12536     00696    003    00693
 424 N20B26D103A        1     01         0      12554     00695    003    00692
 425 N20B26D103C        1     01         0      12554     00695    003    00692
 426 N20B26D103E        1     01         0      12554     00694    003    00691
 427 N20B26D104A        1     01         0      12554     00697    003    00694
 428 N20B26D104C        1     01         0      12554     00697    003    00694
 429 N20B26D104E        1     01         0      12554     00696    003    00693
 430 N20B26D105A        1     01         0      12464     00692    003    00689
 431 N20B26D105C        1     01         0      12464     00692    003    00689
 432 N20B26D105E        1     01         0      12464     00692    003    00689
 433 N20B26D111A        1     01         0      12552     00693    003    00690
 434 N20B26D111C        1     01         0      12552     00693    003    00690
 435 N20B26D111E        1     01         0      12552     00693    003    00690
 436 N20B26D112A        1     01         0      12582     00695    003    00692
 437 N20B26D112C        1     01         0      12582     00694    003    00691
 438 N20B26D112E        1     01         0      12582     00694    003    00691
 439 N20B26D113A        1     01         0      12582     00696    003    00693
 440 N20B26D113C        1     01         0      12582     00695    003    00692
 441 N20B26D113E        1     01         0      12582     00695    003    00692
 442 N20B26D114A        1     01         0      12596     00696    003    00693
 443 N20B26D114C        1     01         0      12596     00696    003    00693
 444 N20B26D114E        1     01         0      12596     00696    003    00693
 445 N20B26D115A        1     01         0      12538     00696    003    00693
 446 N20B26D115C        1     01         0      12538     00695    003    00692
 447 N20B26D115E        1     01         0      12538     00696    003    00693
 448 N20B26D121A        1     01         0      12536     00694    003    00691
 449 N20B26D121C        1     01         0      12536     00693    003    00690
 450 N20B26D121E        1     01         0      12536     00693    003    00690
 451 N20B26D122A        1     01         0      12606     00694    003    00691
 452 N20B26D122C        1     01         0      12606     00693    003    00690
 453 N20B26D122E        1     01         0      12606     00693    003    00690
 454 N20B26D123A        1     01         0      12538     00694    003    00691
 455 N20B26D123C        1     01         0      12538     00693    003    00690
 456 N20B26D123E        1     01         0      12538     00693    003    00690
 457 N20B26D124A        1     01         0      12562     00696    003    00693
 458 N20B26D124C        1     01         0      12562     00695    003    00692
 459 N20B26D124E        1     01         0      12562     00695    003    00692
 460 N20B26D125A        1     01         0      12508     00696    003    00693
 461 N20B26D125C        1     01         0      12508     00695    003    00692
 462 N20B26D125E        1     01         0      12508     00695    003    00692
 463 N20B26D131A        1     01         0      12542     00694    003    00691
 464 N20B26D131C        1     01         0      12542     00693    003    00690
 465 N20B26D131E        1     01         0      12542     00692    003    00689
 466 N20B26D132A        1     01         0      12518     00695    003    00692
 467 N20B26D132C        1     01         0      12518     00694    003    00691
 468 N20B26D132E        1     01         0      12518     00693    003    00690
 469 N20B26D133A        1     01         0      12550     00695    003    00692
 470 N20B26D133C        1     01         0      12550     00694    003    00691
 471 N20B26D133E        1     01         0      12550     00694    003    00691
 472 N20B26D134A        1     01         0      12560     00696    003    00693
 473 N20B26D134C        1     01         0      12560     00695    003    00692
 474 N20B26D134E        1     01         0      12560     00695    003    00692
 475 N20B26D135A        1     01         0      12436     00693    003    00690
 476 N20B26D135C        1     01         0      12436     00692    003    00689
 477 N20B26D135E        1     01         0      12436     00693    003    00690
 478 N20B26D141A        1     01         0      12478     00692    003    00689
 479 N20B26D141C        1     01         0      12478     00693    003    00690
 480 N20B26D141E        1     01         0      12478     00692    003    00689
 481 N20B26D142A        1     01         0      12566     00693    003    00690
 482 N20B26D142C        1     01         0      12566     00694    003    00691
 483 N20B26D142E        1     01         0      12566     00693    003    00690
 484 N20B26D143A        1     01         0      12544     00694    003    00691
 485 N20B26D143C        1     01         0      12544     00694    003    00691
 486 N20B26D143E        1     01         0      12544     00693    003    00690
 487 N20B26D144A        1     01         0      12590     00695    003    00692
 488 N20B26D144C        1     01         0      12590     00695    003    00692
 489 N20B26D144E        1     01         0      12590     00694    003    00691
 490 N20B26D145A        1     01         0      12486     00695    003    00692
 491 N20B26D145C        1     01         0      12486     00693    003    00690
 492 N20B26D145E        1     01         0      12486     00692    003    00689
 493 N20B26D151A        1     01         0      12468     00695    003    00692
 494 N20B26D151C        1     01         0      12468     00695    003    00692
 495 N20B26D151E        1     01         0      12468     00695    003    00692
 496 N20B26D161A        1     01         1      12468     00696    003    00693
 497 N20B26D161C        1     01         1      12468     00696    003    00693
 498 N20B26D161E        1     01         1      12468     00695    003    00692
 499 N20B26D162A        1     01         0      12436     00695    003    00692
 500 N20B26D162C        1     01         0      12436     00695    003    00692
 501 N20B26D162E        1     01         0      12436     00694    003    00691
 502 N20B26D163A        1     01         0      12426     00696    003    00693
 503 N20B26D163C        1     01         0      12426     00695    003    00692
 504 N20B26D163E        1     01         0      12426     00695    003    00692
 505 N20B26D164A        1     01         0      12408     00696    003    00693
 506 N20B26D164C        1     01         0      12408     00696    003    00693
 507 N20B26D164E        1     01         0      12408     00695    003    00692
 508 N20B26D165A        1     01         0      12456     00699    003    00696
 509 N20B26D165C        1     01         0      12456     00698    003    00695
 510 N20B26D165E        1     01         0      12456     00698    003    00695
 511 N20B26D166A        1     01         0      12588     00693    003    00690
 512 N20B26D166C        1     01         0      12588     00693    003    00690
 513 N20B26D166E        1     01         0      12588     00693    003    00690
 514 N20B26D171A        1     01         0      12450     00694    003    00691
 515 N20B26D171C        1     01         0      12450     00693    003    00690
 516 N20B26D171E        1     01         0      12450     00694    003    00691
 517 N20B26D172A        1     01         0      12486     00694    003    00691
 518 N20B26D172C        1     01         0      12486     00693    003    00690
 519 N20B26D172E        1     01         0      12486     00694    003    00691
 520 N20B26D173A        1     01         0      12476     00695    003    00692
 521 N20B26D173C        1     01         0      12476     00695    003    00692
 522 N20B26D173E        1     01         0      12476     00695    003    00692
 523 N20B26D174A        1     01         0      12496     00696    003    00693
 524 N20B26D174C        1     01         0      12496     00696    003    00693
 525 N20B26D174E        1     01         0      12496     00695    003    00692
 526 N20B26D175C        1     01         0      12416     00697    003    00694
 527 N20B26D175E        1     01         0      12416     00696    003    00693
 528 N20B26D181A        1     01         0      12576     00693    003    00690
 529 N20B26D181C        1     01         0      12576     00693    003    00690
 530 N20B26D181E        1     01         0      12576     00693    003    00690
 531 N20B26D182C        1     01         0      12518     00695    003    00692
 532 N20B26D182E        1     01         0      12518     00694    003    00691
 533 N20B26D183A        1     01         0      12544     00696    003    00693
 534 N20B26D183C        1     01         0      12544     00697    003    00694
 535 N20B26D183E        1     01         0      12544     00696    003    00693
 536 N20B26D184A        1     01         0      12560     00695    003    00692
 537 N20B26D184C        1     01         0      12560     00696    003    00693
 538 N20B26D184E        1     01         0      12560     00695    003    00692
 539 N20B26D185A        1     01         0      12506     00693    003    00690
 540 N20B26D185C        1     01         0      12506     00694    003    00691
 541 N20B26D185E        1     01         0      12506     00693    003    00690
 542 N20B26D191A        1     01         0      12640     00694    003    00691
 543 N20B26D191C        1     01         0      12640     00693    003    00690
 544 N20B26D191E        1     01         0      12640     00693    003    00690
 545 N20B26D192A        1     01         0      12538     00695    003    00692
 546 N20B26D192C        1     01         0      12538     00695    003    00692
 547 N20B26D192E        1     01         0      12538     00695    003    00692
 548 N20B26D193A        1     01         0      12590     00695    003    00692
 549 N20B26D193C        1     01         0      12590     00695    003    00692
 550 N20B26D193E        1     01         0      12590     00695    003    00692
 551 N20B26D194A        1     01         0      12566     00695    003    00692
 552 N20B26D194C        1     01         0      12566     00695    003    00692
 553 N20B26D194E        1     01         0      12566     00695    003    00692
 554 N20B26D195A        1     01         0      12390     00688    003    00685
 555 N20B26D195C        1     01         0      12390     00688    003    00685
 556 N20B26D195E        1     01         0      12390     00688    003    00685
 557 N20B26D201A        1     01         0      12586     00695    003    00692
 558 N20B26D201C        1     01         0      12586     00695    003    00692
 559 N20B26D201E        1     01         0      12586     00694    003    00691
 560 N20B26D202A        1     01         0      12616     00695    003    00692
 561 N20B26D202C        1     01         0      12616     00694    003    00691
 562 N20B26D202E        1     01         0      12616     00694    003    00691
 563 N20B26D203A        1     01         0      12578     00695    003    00692
 564 N20B26D203C        1     01         0      12578     00694    003    00691
 565 N20B26D203E        1     01         0      12578     00694    003    00691
 566 N20B26D204A        1     01         0      12558     00696    003    00693
 567 N20B26D204C        1     01         0      12558     00696    003    00693
 568 N20B26D204E        1     01         0      12558     00695    003    00692
 569 N20B26D205A        1     01         0      12490     00689    003    00686
 570 N20B26D205C        1     01         0      12490     00688    003    00685
 571 N20B26D205E        1     01         0      12490     00688    003    00685
 572 N20B26D211A        1     01         0      12656     00699    003    00696
 573 N20B26D211C        1     01         0      12656     00699    003    00696
 574 N20B26D211E        1     01         0      12656     00700    003    00697
 575 N20B26D212A        1     01         0      12552     00699    003    00696
 576 N20B26D212C        1     01         0      12552     00700    003    00697
 577 N20B26D212E        1     01         0      12552     00701    003    00698
 578 N20B26D221A        1     01         0      12708     00705    003    00702
 579 N20B26D221C        1     01         0      12708     00703    003    00700
 580 N20B26D221E        1     01         0      12708     00703    003    00700
 581 N20B26D222A        1     01         0      12844     00706    003    00703
 582 N20B26D222C        1     01         0      12844     00703    003    00700
 583 N20B26D222E        1     01         0      12844     00704    003    00701
 584 N20B26D223A        1     01         0      12858     00706    003    00703
 585 N20B26D223C        1     01         0      12858     00703    003    00700
 586 N20B26D223E        1     01         0      12858     00704    003    00701
 587 N20B26D224A        1     01         0      12676     00705    003    00702
 588 N20B26D224C        1     01         0      12676     00703    003    00700
 589 N20B26D224E        1     01         0      12676     00704    003    00701
 590 N20B26D225A        1     01         0      12636     00707    003    00704
 591 N20B26D225C        1     01         0      12636     00706    003    00703
 592 N20B26D225E        1     01         0      12636     00708    003    00705
 593 N20B26D231A        1     01         0      12906     00705    003    00702
 594 N20B26D231C        1     01         0      12906     00703    003    00700
 595 N20B26D231E        1     01         0      12906     00703    003    00700
 596 N20B26D232A        1     01         0      12846     00706    003    00703
 597 N20B26D232C        1     01         0      12846     00703    003    00700
 598 N20B26D232E        1     01         0      12846     00703    003    00700
 599 N20B26D233A        1     01         0      12834     00706    003    00703
 600 N20B26D233C        1     01         0      12834     00704    003    00701
 601 N20B26D233E        1     01         0      12834     00704    003    00701
 602 N20B26D234A        1     01         0      12842     00707    003    00704
 603 N20B26D234C        1     01         0      12842     00704    003    00701
 604 N20B26D234E        1     01         0      12842     00703    003    00700
 605 N20B26D235A        1     01         0      12706     00702    003    00699
 606 N20B26D235C        1     01         0      12706     00700    003    00697
 607 N20B26D235E        1     01         0      12706     00700    003    00697
 608 N20B26D241A        1     01         0      12830     00705    003    00702
 609 N20B26D241C        1     01         0      12830     00703    003    00700
 610 N20B26D241E        1     01         0      12830     00703    003    00700
 611 N20B26D242A        1     01         1      12894     00706    003    00703
 612 N20B26D242C        1     01         1      12894     00703    003    00700
 613 N20B26D242E        1     01         1      12894     00703    003    00700
 614 N20B26D243A        1     01         0      12764     00705    003    00702
 615 N20B26D243C        1     01         0      12764     00704    003    00701
 616 N20B26D243E        1     01         0      12764     00703    003    00700
 617 N20B26D244A        1     01         0      12844     00707    003    00704
 618 N20B26D244C        1     01         0      12844     00704    003    00701
 619 N20B26D244E        1     01         0      12844     00703    003    00700
 620 N20B26D245A        1     01         0      12830     00702    003    00699
 621 N20B26D245C        1     01         0      12830     00700    003    00697
 622 N20B26D245E        1     01         0      12830     00699    003    00696
 623 N20B26D251A        1     01         0      12742     00703    003    00700
 624 N20B26D251C        1     01         0      12742     00702    003    00699
 625 N20B26D251E        1     01         0      12742     00701    003    00698
 626 N20B26D252A        1     01         0      12864     00703    003    00700
 627 N20B26D252C        1     01         0      12864     00702    003    00699
 628 N20B26D252E        1     01         0      12864     00701    003    00698
 629 N20B26D253A        1     01         0      12798     00705    003    00702
 630 N20B26D253C        1     01         0      12798     00704    003    00701
 631 N20B26D253E        1     01         0      12798     00703    003    00700
 632 N20B26D254A        1     01         0      12880     00706    003    00703
 633 N20B26D254C        1     01         0      12880     00704    003    00701
 634 N20B26D254E        1     01         0      12880     00704    003    00701
 635 N20B26D255A        1     01         0      12836     00706    003    00703
 636 N20B26D255C        1     01         0      12836     00704    003    00701
 637 N20B26D255E        1     01         0      12836     00704    003    00701
 638 N20B27D011A        1     01         0      12800     00701    003    00698
 639 N20B27D011C        1     01         0      12800     00700    003    00697
 640 N20B27D011E        1     01         0      12800     00700    003    00697
 641 N20B27D012A        1     01         0      12790     00704    003    00701
 642 N20B27D012C        1     01         0      12790     00703    003    00700
 643 N20B27D012E        1     01         0      12790     00703    003    00700
 644 N20B27D013A        1     01         0      12880     00705    003    00702
 645 N20B27D013C        1     01         0      12880     00703    003    00700
 646 N20B27D013E        1     01         0      12880     00703    003    00700
 647 N20B27D014A        1     01         0      12832     00706    003    00703
 648 N20B27D014C        1     01         0      12832     00704    003    00701
 649 N20B27D014E        1     01         0      12832     00703    003    00700
 650 N20B27D015A        1     01         0      12804     00702    003    00699
 651 N20B27D015C        1     01         0      12804     00701    003    00698
 652 N20B27D015E        1     01         0      12804     00700    003    00697
 653 N20B27D021C        1     01         0      12782     00700    003    00697
 654 N20B27D021E        1     01         0      12782     00700    003    00697
 655 N20B27D022A        1     01         0      12778     00702    003    00699
 656 N20B27D022C        1     01         0      12778     00701    003    00698
 657 N20B27D022E        1     01         0      12778     00700    003    00697
 658 N20B27D023A        1     01         0      12792     00703    003    00700
 659 N20B27D023C        1     01         0      12792     00702    003    00699
 660 N20B27D023E        1     01         0      12792     00702    003    00699
 661 N20B27D024A        1     01         0      12890     00705    003    00702
 662 N20B27D024C        1     01         0      12890     00703    003    00700
 663 N20B27D024E        1     01         0      12890     00703    003    00700
 664 N20B27D025A        1     01         0      12814     00705    003    00702
 665 N20B27D025C        1     01         0      12814     00703    003    00700
 666 N20B27D025E        1     01         0      12814     00703    003    00700
 667 N20B27D031A        1     01         0      12820     00701    003    00698
 668 N20B27D031C        1     01         0      12820     00699    003    00696
 669 N20B27D031E        1     01         0      12820     00699    003    00696
 670 N20B27D032A        1     01         0      12810     00703    003    00700
 671 N20B27D032C        1     01         0      12810     00702    003    00699
 672 N20B27D032E        1     01         0      12810     00702    003    00699
 673 N20B27D033A        1     01         0      12838     00705    003    00702
 674 N20B27D033C        1     01         0      12838     00703    003    00700
 675 N20B27D033E        1     01         0      12838     00703    003    00700
 676 N20B27D034A        1     01         0      12824     00707    003    00704
 677 N20B27D034C        1     01         0      12824     00704    003    00701
 678 N20B27D034E        1     01         0      12824     00704    003    00701
 679 N20B27D035A        1     01         0      12886     00703    003    00700
 680 N20B27D035C        1     01         0      12886     00702    003    00699
 681 N20B27D035E        1     01         0      12886     00702    003    00699
 682 N20B27D041C        1     01         0      12778     00704    003    00701
 683 N20B27D041E        1     01         0      12778     00706    003    00703
 684 N20B27D042A        1     01         0      12820     00705    003    00702
 685 N20B27D042C        1     01         0      12820     00704    003    00701
 686 N20B27D042E        1     01         0      12820     00704    003    00701
 687 N20B27D043A        1     01         0      12714     00706    003    00703
 688 N20B27D043C        1     01         0      12714     00705    003    00702
 689 N20B27D043E        1     01         0      12714     00706    003    00703
 690 N20B27D044A        1     01         0      12604     00707    003    00704
 691 N20B27D044C        1     01         0      12604     00706    003    00703
 692 N20B27D044E        1     01         0      12604     00706    003    00703
 693 N20B27D045A        1     01         0      12508     00711    003    00708
 694 N20B27D045C        1     01         0      12508     00709    003    00706
 695 N20B27D045E        1     01         0      12508     00709    003    00706
 696 N20B27D051A        1     01         0      12802     00705    003    00702
 697 N20B27D051C        1     01         0      12802     00705    003    00702
 698 N20B27D051E        1     01         0      12802     00707    003    00704
 699 N20B27D052A        1     01         0      12904     00707    003    00704
 700 N20B27D052C        1     01         0      12904     00706    003    00703
 701 N20B27D052E        1     01         0      12904     00708    003    00705
 702 N20B27D061A        1     01         1      12866     00706    003    00703
 703 N20B27D061C        1     01         1      12866     00705    003    00702
 704 N20B27D061E        1     01         1      12866     00708    003    00705
 705 N20B27D062A        1     01         0      12834     00706    003    00703
 706 N20B27D062C        1     01         0      12834     00707    003    00704
 707 N20B27D062E        1     01         0      12834     00708    003    00705
 708 N20B27D063A        1     01         0      12830     00706    003    00703
 709 N20B27D063C        1     01         0      12830     00706    003    00703
 710 N20B27D063E        1     01         0      12830     00709    003    00706
 711 N20B27D064A        1     01         0      12818     00706    003    00703
 712 N20B27D064C        1     01         0      12818     00706    003    00703
 713 N20B27D064E        1     01         0      12818     00708    003    00705
 714 N20B27D065A        1     01         0      12696     00709    003    00706
 715 N20B27D065C        1     01         0      12696     00710    003    00707
 716 N20B27D065E        1     01         0      12696     00712    003    00709
 717 N20B27D066A        1     01         0      12814     00705    003    00702
 718 N20B27D066C        1     01         0      12814     00705    003    00702
 719 N20B27D066E        1     01         0      12814     00708    003    00705
 720 N20B27D071C        1     01         0      12814     00704    003    00701
 721 N20B27D071E        1     01         0      12814     00705    003    00702
 722 N20B27D072A        1     01         0      12914     00706    003    00703
 723 N20B27D072C        1     01         0      12914     00706    003    00703
 724 N20B27D072E        1     01         0      12914     00707    003    00704
 725 N20B27D073A        1     01         0      12852     00707    003    00704
 726 N20B27D073C        1     01         0      12852     00708    003    00705
 727 N20B27D073E        1     01         0      12852     00708    003    00705
 728 N20B27D074A        1     01         0      12852     00708    003    00705
 729 N20B27D074C        1     01         0      12852     00708    003    00705
 730 N20B27D074E        1     01         0      12852     00709    003    00706
 731 N20B27D075A        1     01         0      12850     00709    003    00706
 732 N20B27D075C        1     01         0      12850     00709    003    00706
 733 N20B27D075E        1     01         0      12850     00710    003    00707
 734 N20B27D081A        1     01         0      12824     00704    003    00701
 735 N20B27D081C        1     01         0      12824     00704    003    00701
 736 N20B27D081E        1     01         0      12824     00704    003    00701
 737 N20B27D082A        1     01         0      12856     00707    003    00704
 738 N20B27D082C        1     01         0      12856     00706    003    00703
 739 N20B27D082E        1     01         0      12856     00707    003    00704
 740 N20B27D083A        1     01         0      12984     00707    003    00704
 741 N20B27D083C        1     01         0      12984     00707    003    00704
 742 N20B27D083E        1     01         0      12984     00707    003    00704
 743 N20B27D084A        1     01         0      12766     00707    003    00704
 744 N20B27D084C        1     01         0      12766     00707    003    00704
 745 N20B27D084E        1     01         0      12766     00708    003    00705
 746 N20B27D085A        1     01         0      12882     00708    003    00705
 747 N20B27D085C        1     01         0      12882     00708    003    00705
 748 N20B27D085E        1     01         0      12882     00709    003    00706
 749 N20B27D091A        1     01         0      12856     00705    003    00702
 750 N20B27D091C        1     01         0      12856     00705    003    00702
 751 N20B27D091E        1     01         0      12856     00705    003    00702
